relative_path|reason
testdata/ja4/snapshots/ja4__insta@CVE-2018-6794.pcap.snap|missing-comparable-expected-fields
testdata/ja4/snapshots/ja4__insta@dhcp.pcapng.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@dhcpv6.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@gre-erspan-vxlan.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@gre-sample.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@gtp-iphone.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@http1.pcapng.snap|missing-comparable-expected-fields
testdata/ja4/snapshots/ja4__insta@http1-with-cookies.pcapng.snap|missing-comparable-expected-fields
testdata/ja4/snapshots/ja4__insta@http-empty-useragent.pcap.snap|missing-comparable-expected-fields
testdata/ja4/snapshots/ja4__insta@quic-tls-handshake.pcapng.snap|quic-runtime-not-in-scope
testdata/ja4/snapshots/ja4__insta@quic-with-several-tls-frames.pcapng.snap|quic-runtime-not-in-scope
testdata/ja4/snapshots/ja4__insta@single-packets.pcap.snap|missing-comparable-expected-fields
testdata/ja4/snapshots/ja4__insta@socks4-https.pcap.snap|missing-comparable-expected-fields
testdata/ja4/snapshots/ja4__insta@ssh2-malformed.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@ssh2-moloch-crash.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@ssh.pcapng.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@ssh-r.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@ssh-scp-1050.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@sshv1.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@tcpdump-geneve.pcap.snap|non-tls-or-non-ja4-family-case
testdata/ja4/snapshots/ja4__insta@v6.pcap.snap|missing-comparable-expected-fields
